INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50000470',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130285',474.02,0.00,474.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54100020',401.30,0.00,401.30);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130242',401.30,0.00,401.30);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130250',474.02,0.00,474.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130102',47.02,0.00,47.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '41070020',240.26,0.00,240.26);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130196',474.02,0.00,474.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130110',401.30,0.00,401.30);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130269',474.02,0.00,474.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130129',161.00,0.00,161.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130170',240.26,0.00,240.26);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130188',401.30,0.00,401.30);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130137',315.58,0.00,315.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50130161',240.26,0.00,240.26);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50120050',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010417',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50120026',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30302056',1429.84,0.00,1429.84);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54150086',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54150094',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50120069',399.47,0.00,399.47);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '49010751',1429.84,0.00,1429.84);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50120042',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54100089',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '54100097',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50120034',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50030078',240.26,0.00,240.26);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50030019',59.11,0.00,59.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30303036',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50030027',29.54,0.00,29.54);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30303052',271.42,0.00,271.42);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50030035',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50030043',401.30,0.00,401.30);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50030051',125.99,0.00,125.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50030060',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50040014',59.11,0.00,59.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30304024',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50040049',59.11,0.00,59.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30304105',859.06,0.00,859.06);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30304091',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30304083',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30304040',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50040057',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50040065',335.05,0.00,335.05);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50040138',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50050010',125.99,0.00,125.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50050044',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50050036',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50050028',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50060015',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30306027',768.49,0.00,768.49);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50060040',655.67,0.00,655.67);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50060031',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30306051',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50060058',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30306078',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070134',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070142',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070126',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070045',359.53,0.00,359.53);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070100',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30307139',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070088',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070029',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30307082',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070118',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070070',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070053',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50070061',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30307147',496.61,0.00,496.61);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30308011',125.99,0.00,125.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50080040',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50080032',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50090011',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50090054',59.11,0.00,59.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50090062',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100092',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100033',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100106',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100050',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100149',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100068',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100084',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100130',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50100122',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50110012',125.99,0.00,125.99);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30311020',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30311039',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50110020',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30311055',184.41,0.00,184.41);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50140078',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50140094',240.26,0.00,240.26);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50140019',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30312051',240.26,0.00,240.26);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50140060',474.02,0.00,474.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50140086',240.26,0.00,240.26);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50140035',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50140051',474.02,0.00,474.02);
